,Susceptible,Exposed,Infected,Fatalities,Recovered
0,9900.0,100.0,0.0,0.0,0.0
1,9894.466945659016,87.98758366716207,16.695848087267496,0.08837338694451756,1.7612961680592703
2,9878.335864267763,87.74420563537983,29.23989595912593,0.32027218522302114,6.359939541255606
3,9853.752442784345,95.24191615437147,40.12673551470382,0.6677531483081549,13.211531518262802
4,9821.429030491609,108.46785549585522,50.85661533413802,1.1223400872898457,22.124799149814546
5,9781.203158033479,126.5605317407737,62.39921500466352,1.6876232288887227,33.15042309289234
6,9732.339704248381,149.33182236420353,75.45306110314831,2.3753750020185516,46.50133643232442
7,9673.690513461202,177.00305556610024,90.59142633948294,3.203637137638282,62.513039104238686
8,9603.776605257472,210.0581292291126,108.34496220973655,4.19592002930303,81.62643657013925
9,9520.830847760792,249.15857353916778,129.24856931315492,5.381033104323807,104.3834026959913
10,9422.824168368876,295.0886581908425,153.86722766386546,6.793270077702846,131.42944570785724
11,9307.4907271192,348.71124022550424,182.80825952903282,8.472780513939812,163.52005202181698
12,9172.36381035011,410.9218052567117,216.7232892348899,10.466011031554764,201.52834973902438
13,9014.832632323385,482.59181092093627,256.3006576202683,12.826118491328602,246.45213527917147
14,8832.229458402277,564.4947355333987,302.2475235255195,15.613256820457611,299.4183125461782
15,8621.955457759947,657.2103264012392,355.26003607208094,18.894626837328524,361.68256909693696
16,8381.65151577177,761.0053483348679,415.97969258428054,22.74416018702108,434.6217726871718
17,8109.415905540558,875.6933696030375,484.9344240064304,27.241691343018832,519.716255734987
18,7804.0634584383015,1000.4822698262723,562.4642247846949,32.47146244951858,618.5190016390227
19,7465.410412507752,1133.8260702631253,648.6334669888894,38.519814955319774,732.6089600014234
20,7094.556230067034,1273.3063782494035,743.1354216465342,45.47195954887525,863.5264932573007
21,6829.904290753981,1292.3840501111943,833.4513891492846,53.367482049147675,1011.8863857603591
22,6549.377311833749,1323.742278326857,911.376662252785,62.100013927078294,1175.393713782716
23,6259.283131804826,1359.5925545504908,980.6978675613396,71.56653489374072,1351.8454625431468
24,5964.4836518319125,1394.840931024583,1043.34928469448,81.69185882107367,1539.6145155789509
25,5668.950555063779,1426.1042954144361,1100.150504267764,92.414090294679,1737.3545440657836
26,5376.06548671052,1451.1326667228839,1151.2677793393568,103.675960933534,1943.824842202446
27,5088.767646602018,1468.4721120544139,1196.508102978541,115.41987374327597,2157.790695776607
28,4809.61489902993,1477.2657256920545,1235.5108202639026,127.58533486720806,2377.9722496744685
29,4540.800390226114,1477.1302364861913,1267.8747814683545,140.1079555533149,2603.025128212231
30,4284.151002604206,1468.0710856559451,1293.2431344937336,152.91950032617066,2831.542062881487
31,4041.1235798382704,1450.4148309902832,1311.3585867318063,165.94862684502405,3062.0682617032307
32,3812.807642668236,1424.7480324779697,1322.0966937021396,179.12206409326058,3293.125341220439
33,3599.9384917173743,1391.8580198845655,1325.4820288067108,192.36603439681292,3523.2398644544132
34,3402.921224387944,1352.6747904947515,1321.6907014083743,205.607766321862,3750.973395266601
35,3221.864095712964,1308.2152802966223,1311.0421110212003,218.77697661972456,3974.951630012615
36,3056.618518929735,1259.5320184261027,1293.9825910083,231.8072270111662,4193.890741724844
37,2906.8226152058896,1207.6681393308058,1271.0634571198927,244.63708748213406,4406.619605944939
38,2771.945380808451,1153.6202217190232,1242.9158035399712,257.2110619874242,4612.0970723066575
39,2651.328915687157,1098.3097514413005,1210.2242177942828,269.48025433281344,4809.423891652785
40,2544.2270328086656,1042.563175424457,1173.7010758910499,281.4027742089077,4997.849350910358
41,2449.838962519245,987.1000473152676,1134.0629178558586,292.94389440875,5176.772889621561
42,2367.337643913484,932.5282167387877,1092.0098349879308,304.075986620261,5345.741295553741
43,2295.8925652068388,879.3447891184558,1048.2084492059996,314.77826868972727,5504.442177198874
44,2234.6874324899964,827.9415076621947,1003.2787330430158,325.0364007503748,5652.694496244573
45,2182.9332159142914,778.6132447214449,957.7845996531736,334.84196874226944,5790.4369558836715
46,2139.877222001768,731.5684297989536,912.2280075167064,344.19189156968264,5917.714988070858
47,2104.808881498829,686.9404251839185,867.0461716947804,353.08778509158117,6034.667014286748
48,2077.062917599617,644.7990784397688,822.6113745160792,361.5353119128645,6141.510563911753
49,2056.02050295497,605.1618669908488,779.2328704635397,369.5435399802339,6238.528708775295
50,2041.1089312395472,568.004247137921,737.1603692621418,377.1243282458936,6326.057173511447
51,2069.24025813775,499.37656880255,693.2814941105997,384.2802723490154,6404.243375961914
52,2099.989123385269,441.4824835748336,646.3790903470685,390.97999636766383,6472.557599279803
53,2133.3837493611213,392.25932551087794,598.7620812291004,397.2055560700108,6530.743354658008
54,2169.36016481276,350.10120080417124,551.9741361073405,402.95806144947403,6578.925775248381
55,2207.7962829321445,313.74820851079465,507.01035448778845,408.2511619982887,6617.4781464623475
56,2248.5355240748117,282.20418437079746,464.47559778977313,413.1063952144058,6646.9268581576225
57,2291.4030391165484,254.67529604059504,424.70005495577243,417.54989206673474,6667.884314359269
58,2336.216701929499,230.52398684675637,387.8233128705879,421.6100730640926,6681.002230204298
59,2382.794431883477,209.23422978925734,353.85529017399557,425.316063353566,6686.939706381163
60,2430.9589497208076,190.38516093918196,322.72016928933016,428.6966278593257,6686.341972675992
61,2480.5407495104173,173.63094380471696,294.287867287831,431.779479700736,6679.826772442853
62,2531.3798289842025,158.6853177888267,268.39633526948154,434.59085617884364,6667.976208570543
63,2583.3265779788053,145.30964360384067,244.86721538626202,437.15528168785056,6651.332389851846
64,2636.2420878552866,133.3036169545336,223.516619112103,439.4954620164197,6630.395735486759
65,2689.9980772555496,122.49800595415991,204.1623842452981,441.6322678710829,6605.625071567304
66,2744.4765696117042,112.74893514920956,186.62880023545057,443.58477748574427,6577.4389017885005
67,2799.5694150710915,103.93336256318376,170.74952010183534,445.37035699066587,6546.217416367505
68,2855.1777234072724,95.94547725896038,156.3691951578445,447.0047630947224,6512.304924329595
69,2911.2112528280713,88.69381326832891,143.34421914193854,448.50225740221117,6476.012492477953
70,2967.587785657209,82.0989229163616,131.54286523989214,449.8757249268381,6437.620640994893
71,3024.2325115695858,76.09148974700268,120.84501956357636,451.13679183034264,6397.381996195195
72,3081.0774319070874,70.6107882105518,111.14165850068817,452.2959391055825,6355.523835610046
73,3138.0607934165805,65.60341811871702,102.33417465528035,453.3626101853417,6312.250486353632
74,3195.126555956633,61.02225934541394,94.3336226240727,454.3453113871924,6267.745556593011
75,3252.223896708646,56.8256025697554,87.05993644062052,455.25170462776805,6222.1739905244885
76,3309.306751324574,52.976421717533995,80.44115271210954,456.088692313248,6175.683946837177
77,3366.3333913398064,49.44176220028295,74.41266045107203,456.8624945883908,6128.408506052275
78,3423.266036590342,46.19222308123417,68.91649203242497,457.57871927651223,6080.467215107512
79,3480.0705007763486,43.20151648491278,63.90066261496423,458.24242496741414,6031.967479932549
80,3536.715868067469,40.44609081723222,59.31856140798044,458.8581777609629,5983.005817665365
81,3593.174198626721,37.90480714766959,55.12839551645044,459.430102175742,5933.6689800389395
82,3649.4202607103543,35.55865960381713,51.29268507754941,459.9619267687624,5884.034960172432
83,3705.431287276358,33.39053324200413,47.77780720155075,460.4570249434947,5834.173893380589
84,3761.1867549737617,31.384993192397086,44.553585781795014,460.91845143188374,5784.148862780989
85,3816.6681835290524,29.528100578439595,41.59292353135719,461.3489748894057,5734.016619386629
86,3871.8589536644795,27.807251114557705,38.87147268692941,461.7511070161836,5683.8282257920355
87,3926.744142078637,26.211033648677937,36.36734132007684,462.1271285200246,5633.629630400173
88,3981.3103713321775,24.72910484720551,34.060830714774745,462.4791123782324,5583.4621822343415
89,4035.5456739002275,23.35207901020992,31.934201851875244,462.8089445603479,5533.3630898830415
90,4089.439368618821,22.071430332095353,29.971467280652647,463.11834256799926,5483.365832399217
91,4142.9819484977015,20.879406156061368,28.15820595264021,463.4088720054775,5433.500526844564
92,4196.164978774831,19.768949881935008,26.481398391110066,463.6819614035502,5383.794257348322
93,4248.981004233738,18.733632314692795,24.929279992050695,463.9389154880764,5334.271369884819
94,4301.423464901874,17.76759039072537,23.49121046790472,464.18092706488324,5284.953736532005
95,4353.48661943799,16.865472559078587,22.157557857172783,464.4090876514687,5235.8609920721465
96,4405.165474980558,16.022389598037346,20.919594369679416,464.6243970813185,5187.010747886921
97,4456.45572381303,15.233870993695422,19.769404788511785,464.82777202810973,5138.418781996114
98,4507.353685239146,14.495825458841471,18.699804049193073,465.020053729202,5090.099211368695
99,4557.856252626877,13.804505673188117,17.704263918115117,465.2020149099528,5042.064646543084
100,4607.960845004843,13.156476682800571,16.776847279726585,465.37436602520575,4994.326331109146
101,4657.66536302396,12.548587098678524,15.912149931458805,465.5377608672058,4946.894267151067
102,4706.968148586289,11.97794341239066,15.105248251319981,465.6928016283005,4899.777328577962
103,4755.867947889218,11.44188688836994,14.35165230077824,465.840043471676,4852.983363518716
104,4804.36387761714,10.93797271428692,13.647263834059912,465.9799986584888,4806.519286847984
105,4852.455394195946,10.463950713098798,12.988339310190028,466.1131402597441,4760.39116349982
106,4900.142265222157,10.01774867614668,12.37145561909338,466.23990554798024,4714.604284591413
107,4947.424543613377,9.597456649694347,11.793480257776045,466.36069903833436,4669.163235772265
108,4994.302543745407,9.201312931784951,11.25154416361952,466.4758952580284,4624.071959490572
109,5040.776819493345,8.827691538424967,10.743017130350788,466.5858412611215,4579.333811558086
110,5086.848144224237,8.475090478251822,10.265486136928176,466.69085889955295,4534.951612285493
111,5132.517492251144,8.142121442109366,9.81673540477565,466.791246898315,4490.927693208779
112,5177.7860218612395,7.827500264626268,9.394728645072652,466.8872827364081,4447.263939473516
113,5222.655059699415,7.530038252793671,8.997593042750557,466.9792243589003,4403.961828428667
114,5267.126086349544,7.248634405430622,8.623604674834143,467.0673117391338,4361.022464847175
115,5311.200723098241,6.982268199300013,8.271175473224574,467.15176830033204,4318.446612993419
116,5354.880719702477,6.729993076871211,7.938841341751166,467.23280221576914,4276.2347259522085
117,5398.16794313931,6.490930532948281,7.6252514341241975,467.3106075924169,4234.3869723322805
118,5441.064367226628,6.264264674457275,7.3291584657835,467.3853655535237,4192.903260692696
119,5483.57206303182,6.049237275093699,7.0494098970137795,467.45724522990974,4151.783261906353
120,5525.693190021966,5.845143257846548,6.784939941041588,467.52640466674796,4111.026429613548
121,5567.429987872078,5.651326534244389,6.534762294744672,467.5929916567583,4070.6320190116544
122,5608.784768952804,5.4671762408990014,6.297963590710249,467.65714449736305,4030.5991039226387
